collaboration_bonus,max_age,mean_strength,mean_speed,mean_intelligence,murder_rate,age_death_rate,starvation_rate,mean_reactive_aggression,mean_proactive_aggression
0.1, 51, 0.4539623415151244, 0.0838839281142707, 0.4570421933297794, 0.008620368812310972, 0.9863412958507759, 6.959302373105705e-05, 0.5021640963364473, 0.5037316587388718
0.1, 51, 0.4539623415151244, 0.0838839281142707, 0.4570421933297794, 0.008620368812310972, 0.9863412958507759, 6.959302373105705e-05, 0.5021640963364473, 0.5037316587388718
0.1, 109, 0.4408991801555135, 0.1169795970259299, 0.4431903954500772, 0.1048460669007751, 0.500373491533465, 0.4035085393132383, 0.5066026174074407, 0.5137841253807802
0.1, 51, 0.4539623415151244, 0.0838839281142707, 0.4570421933297794, 0.008620368812310972, 0.9863412958507759, 6.959302373105705e-05, 0.5021640963364473, 0.5037316587388718
0.1, 142, 0.4396980036498567, 0.120323897479082, 0.4401937186868659, 0.09582672584574986, 0.4154547877491681, 0.5182131870535072, 0.5091180031885437, 0.5145273839116298
1.3, 298, 0.4211561958200546, 0.1556707778266117, 0.4244150692859398, 0.2253711627727896, 0.1873111399083194, 0.5867714206757326, 0.4860769664496682, 0.4977587768140938
0.1, 83, 0.4437487704818986, 0.1045950918084851, 0.4515325017801028, 0.05725516652497786, 0.929812471275552, 0.006071151902101691, 0.4949751968340101, 0.5042692495972059
0.1, 104, 0.4433696368499415, 0.1108758944673344, 0.449489298816855, 0.09790272801120239, 0.7851912527485907, 0.1287511194490161, 0.5030654130181356, 0.5119803587160949
0.1, 87, 0.4421148244513266, 0.1080969367757464, 0.450551583378144, 0.08177059037847983, 0.9089799583817716, 0.01041069865864453, 0.4914768729440676, 0.5026358982696956
0.1, 51, 0.4539623415151244, 0.0838839281142707, 0.4570421933297794, 0.008620368812310972, 0.9863412958507759, 6.959302373105705e-05, 0.5021640963364473, 0.5037316587388718
0.1, 107, 0.441887018716594, 0.114503877571267, 0.4457078811291493, 0.1020180099586318, 0.6269999892185871, 0.2690714130599605, 0.5051877951369621, 0.5130626591662315
0.1, 271, 0.4231609858230416, 0.1514528422509246, 0.4275119750168886, 0.2395118110325561, 0.2512412538029186, 0.5287304886531594, 0.4853101305400704, 0.4978229997670033
0.1, 105, 0.4428753173689123, 0.1120739033913569, 0.4482281554491219, 0.09925777692898255, 0.7383175330995907, 0.1668928035939435, 0.5037728897764681, 0.5123411385161012
0.1, 233, 0.4279084807915519, 0.1419332802701839, 0.4312053070433133, 0.1882288500889597, 0.3019810181912678, 0.5175033197862472, 0.4919815212306685, 0.5023505564600219
0.1, 107, 0.441887018716594, 0.114503877571267, 0.4457078811291493, 0.1020180099586318, 0.6269999892185871, 0.2690714130599605, 0.5051877951369621, 0.5130626591662315
0.1, 51, 0.4539623415151244, 0.0838839281142707, 0.4570421933297794, 0.008620368812310972, 0.9863412958507759, 6.959302373105705e-05, 0.5021640963364473, 0.5037316587388718
0.1, 105, 0.4428753173689123, 0.1120739033913569, 0.4482281554491219, 0.09925777692898255, 0.7383175330995907, 0.1668928035939435, 0.5037728897764681, 0.5123411385161012
0.1, 280, 0.4227435174696824, 0.1522897080590969, 0.4269549235769737, 0.2380208398075807, 0.2392955202194373, 0.5375508763264463, 0.4853127502372664, 0.4977456212652778
0.1, 135, 0.4399510503650519, 0.1196125879239823, 0.4408236065287683, 0.09767697181207324, 0.4329402086549413, 0.4939874576883495, 0.5085898435578492, 0.5143727887464924
0.1, 239, 0.4271548144254818, 0.1434087679236521, 0.4306202135776574, 0.1957846162141465, 0.2935950810903395, 0.5192498913389543, 0.490920827596249, 0.5016312450973317
0.1, 108, 0.441393041449231, 0.1157359840539466, 0.4444487818206247, 0.1034234873514748, 0.5647422432725331, 0.3328988244175476, 0.5058952180744301, 0.5134233992656059
0.1, 51, 0.4539623415151244, 0.0838839281142707, 0.4570421933297794, 0.008620368812310972, 0.9863412958507759, 6.959302373105705e-05, 0.5021640963364473, 0.5037316587388718
0.1, 109, 0.4408991801555135, 0.1169795970259299, 0.4431903954500772, 0.1048460669007751, 0.500373491533465, 0.4035085393132383, 0.5066026174074407, 0.5137841253807802
0.8, 300, 0.4213771030399768, 0.1551514412085359, 0.4248855946297858, 0.2290505873155347, 0.1968485029952202, 0.5755780163464874, 0.4857613002902659, 0.4976716181334007
0.1, 51, 0.4539623415151244, 0.0838839281142707, 0.4570421933297794, 0.008620368812310972, 0.9863412958507759, 6.959302373105705e-05, 0.5021640963364473, 0.5037316587388718
0.1, 109, 0.4408991801555135, 0.1169795970259299, 0.4431903954500772, 0.1048460669007751, 0.500373491533465, 0.4035085393132383, 0.5066026174074407, 0.5137841253807802
3.2, 300, 0.4198725556346138, 0.1585797246476594, 0.4220359311662276, 0.2103169296063259, 0.1455420665359668, 0.6371901013936665, 0.4872793919655146, 0.4980074435656318
0.1, 178, 0.4351904699722668, 0.128341846695004, 0.436674327961161, 0.1240324776961155, 0.3731478246825251, 0.5189770748163061, 0.5027652118098691, 0.5098408048847591
